-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경남', '함양군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '부산', '강서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충북', '음성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경남', '창녕군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '부산', '금정구', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전북', '정읍시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경북', '울릉군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대구', '수성구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '영주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '제주', '제주시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '영천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '광주', '광산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '진안군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '여수시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '창원시(통합)', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '청주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '영천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '김포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '강원', '원주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '광명시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '진천군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '강원', '속초시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '장흥군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '김포시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '창녕군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '완도군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '부천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '제주', '제주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '당진시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '고성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '제주', '제주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '안동시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '수원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '강원', '원주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '인천', '서구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '고성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '김해시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '부천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '부안군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '나주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '광주', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '영도구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '서울', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '포항시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 2, '경남', '함양군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '고령군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충남', '부여군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '광주', '동구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '광양시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '부산', '중구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 2, '전남', '여수시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 2, '충남', '논산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '광진구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충북', '충주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '해남군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경북', '고령군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '금천구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전북', '전주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '광진구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '고양시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '울산', '중구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '인천', '서구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전북', '군산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '논산시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '담양군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '광주', '광산구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '충북', '청주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '가평군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 3, '충남', '아산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '광주', '광산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '대구', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '대구', '북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충북', '충주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충북', '제천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '대전', '서구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '진주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '중구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충북', '충주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '신안군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '남해군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '성주군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '안성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '중랑구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '파주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '하남시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '전주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충북', '괴산군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '노원구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '서울', '동대문구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '광명시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '광양시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '영광군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '대전', '대덕구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '경산시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '충북', '청주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '광주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '부천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '안동시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '군산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '울산', '남구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '서울', '서초구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '남양주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전남', '여수시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '문경시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '창녕군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '인천', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '화성시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '인천', '강화군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '천안시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '대구', '달성군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '의정부시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '영천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '진안군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충북', '제천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '대구', '북구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '수원시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '시흥시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대구', '북구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '강원', '양양군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '고양시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '안양시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '진구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '하동군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '장성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '의정부시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대구', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '상주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '금천구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '동대문구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충북', '영동군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대구', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '나주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '영암군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '강원', '원주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '파주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '부산', '중구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '충남', '천안시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '서대문구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '횡성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '서울', '용산구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '대구', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '성주군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '성동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전북', '김제시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '포항시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '구미시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '광주', '북구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경북', '상주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '익산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '김포시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경북', '울진군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '안동시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 2, '경기', '부천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경북', '문경시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충북', '단양군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '아산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '장흥군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '의성군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '고흥군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '창원시(통합)', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '인천', '남동구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '인천', '남동구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '신안군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '칠곡군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '세종', '세종', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경남', '함양군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '순천시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '양산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '서울', '서대문구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '제주', '서귀포시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '인천', '남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '서울', '강서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '장흥군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '서천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '고창군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경북', '예천군', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '포천시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '화성시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '익산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '고양시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '서울', '금천구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '제주', '제주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '해남군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '함평군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충남', '홍성군', '측면직각충돌');
